Machine_ID,Equipment_Type,Run_Start,Run_End,Units_Produced,Product_Category,Product_Type
MC-2653,Speaker Assembly Machine,2024-05-28,2024-06-18,630,Audio Devices,Speakers
MC-3153,Speaker Assembly Machine,2024-12-22,2025-01-12,630,Audio Devices,Speakers
MC-9436,Headphone Assembly Machine,2024-12-16,2025-01-06,420,Audio Devices,Headphones
MC-6699,Camera Assembly Machine,2024-06-14,2024-06-28,140,Video Devices,Cameras
MC-4809,Amplifier Assembly Machine,2024-08-27,2024-09-17,315,Audio Devices,Amplifiers
MC-5896,Amplifier Assembly Machine,2024-08-11,2024-08-18,105,Audio Devices,Amplifiers
MC-7128,Camera Assembly Machine,2024-06-27,2024-07-04,70,Video Devices,Cameras
MC-5248,Microphone Assembly Machine,2024-06-08,2024-06-15,175,Audio Devices,Microphones
MC-9838,Microphone Assembly Machine,2024-12-11,2025-01-01,525,Audio Devices,Microphones
MC-9193,Camera Assembly Machine,2024-04-24,2024-05-08,140,Video Devices,Cameras
MC-7401,Speaker Assembly Machine,2024-08-24,2024-09-07,420,Audio Devices,Speakers
MC-1317,Amplifier Assembly Machine,2024-06-01,2024-06-15,210,Audio Devices,Amplifiers
MC-9896,Amplifier Assembly Machine,2024-10-16,2024-10-30,210,Audio Devices,Amplifiers
MC-2988,Speaker Assembly Machine,2024-11-20,2024-11-27,210,Audio Devices,Speakers
MC-4788,Amplifier Assembly Machine,2024-06-11,2024-07-02,315,Audio Devices,Amplifiers
MC-6994,Headphone Assembly Machine,2024-02-10,2024-02-17,140,Audio Devices,Headphones
MC-3750,Camera Assembly Machine,2024-01-10,2024-01-24,140,Video Devices,Cameras
MC-6184,Amplifier Assembly Machine,2024-07-24,2024-07-31,105,Audio Devices,Amplifiers
MC-4646,Speaker Assembly Machine,2024-12-01,2024-12-22,630,Audio Devices,Speakers
MC-5946,Speaker Assembly Machine,2024-09-22,2024-10-13,630,Audio Devices,Speakers
MC-7189,Amplifier Assembly Machine,2024-07-13,2024-07-27,210,Audio Devices,Amplifiers
MC-6453,Headphone Assembly Machine,2024-09-17,2024-10-08,420,Audio Devices,Headphones
MC-9241,Amplifier Assembly Machine,2024-05-18,2024-06-01,210,Audio Devices,Amplifiers
MC-7797,Camera Assembly Machine,2024-10-05,2024-10-12,70,Video Devices,Cameras
MC-3073,Camera Assembly Machine,2024-04-29,2024-05-06,70,Video Devices,Cameras
MC-2206,Amplifier Assembly Machine,2024-07-26,2024-08-09,210,Audio Devices,Amplifiers
MC-5376,Camera Assembly Machine,2024-09-25,2024-10-16,210,Video Devices,Cameras
MC-6918,Microphone Assembly Machine,2024-11-28,2024-12-12,350,Audio Devices,Microphones
MC-1720,Camera Assembly Machine,2024-04-07,2024-04-14,70,Video Devices,Cameras
MC-4009,Amplifier Assembly Machine,2024-03-31,2024-04-14,210,Audio Devices,Amplifiers
MC-5628,Headphone Assembly Machine,2024-09-10,2024-09-17,140,Audio Devices,Headphones
MC-4217,Microphone Assembly Machine,2024-05-21,2024-06-11,525,Audio Devices,Microphones
MC-4606,Microphone Assembly Machine,2024-07-17,2024-07-31,350,Audio Devices,Microphones
MC-1808,Amplifier Assembly Machine,2024-07-20,2024-08-10,315,Audio Devices,Amplifiers
MC-4814,Speaker Assembly Machine,2024-04-09,2024-04-30,630,Audio Devices,Speakers
MC-6501,Amplifier Assembly Machine,2024-05-12,2024-05-26,210,Audio Devices,Amplifiers
MC-3115,Speaker Assembly Machine,2024-10-21,2024-11-11,630,Audio Devices,Speakers
MC-1761,Headphone Assembly Machine,2024-09-30,2024-10-07,140,Audio Devices,Headphones
MC-6583,Camera Assembly Machine,2024-07-17,2024-07-31,140,Video Devices,Cameras
MC-6918,Microphone Assembly Machine,2024-02-13,2024-03-05,525,Audio Devices,Microphones
MC-5783,Microphone Assembly Machine,2024-02-28,2024-03-13,350,Audio Devices,Microphones
MC-7826,Amplifier Assembly Machine,2024-08-11,2024-08-18,105,Audio Devices,Amplifiers
MC-7059,Camera Assembly Machine,2024-03-14,2024-03-21,70,Video Devices,Cameras
MC-5230,Headphone Assembly Machine,2024-05-21,2024-06-04,280,Audio Devices,Headphones
MC-2124,Headphone Assembly Machine,2024-06-19,2024-06-26,140,Audio Devices,Headphones
MC-2904,Headphone Assembly Machine,2024-06-14,2024-07-05,420,Audio Devices,Headphones
MC-8538,Headphone Assembly Machine,2024-08-16,2024-09-06,420,Audio Devices,Headphones
MC-6911,Microphone Assembly Machine,2024-08-24,2024-09-07,350,Audio Devices,Microphones
MC-7972,Speaker Assembly Machine,2024-12-10,2024-12-17,210,Audio Devices,Speakers
MC-6302,Amplifier Assembly Machine,2024-09-06,2024-09-13,105,Audio Devices,Amplifiers
MC-4512,Camera Assembly Machine,2024-03-16,2024-04-06,210,Video Devices,Cameras
MC-6629,Headphone Assembly Machine,2024-01-01,2024-01-22,420,Audio Devices,Headphones
MC-9019,Camera Assembly Machine,2024-04-29,2024-05-13,140,Video Devices,Cameras
MC-2371,Amplifier Assembly Machine,2024-08-01,2024-08-08,105,Audio Devices,Amplifiers
MC-2824,Amplifier Assembly Machine,2024-09-04,2024-09-11,105,Audio Devices,Amplifiers
MC-5325,Amplifier Assembly Machine,2024-04-15,2024-04-29,210,Audio Devices,Amplifiers
MC-1964,Amplifier Assembly Machine,2024-10-04,2024-10-11,105,Audio Devices,Amplifiers
MC-4725,Speaker Assembly Machine,2024-11-10,2024-12-01,630,Audio Devices,Speakers
MC-9428,Amplifier Assembly Machine,2024-08-26,2024-09-09,210,Audio Devices,Amplifiers
MC-2484,Amplifier Assembly Machine,2024-02-22,2024-03-07,210,Audio Devices,Amplifiers
MC-2517,Amplifier Assembly Machine,2024-11-06,2024-11-13,105,Audio Devices,Amplifiers
MC-6351,Headphone Assembly Machine,2024-07-03,2024-07-24,420,Audio Devices,Headphones
MC-6994,Speaker Assembly Machine,2024-09-12,2024-09-19,210,Audio Devices,Speakers
MC-4872,Microphone Assembly Machine,2024-05-05,2024-05-19,350,Audio Devices,Microphones
MC-7541,Camera Assembly Machine,2024-05-31,2024-06-21,210,Video Devices,Cameras
MC-6618,Headphone Assembly Machine,2024-06-16,2024-07-07,420,Audio Devices,Headphones
MC-2237,Amplifier Assembly Machine,2024-03-14,2024-04-04,315,Audio Devices,Amplifiers
MC-5815,Microphone Assembly Machine,2024-12-27,2025-01-03,175,Audio Devices,Microphones
MC-8323,Speaker Assembly Machine,2024-03-15,2024-04-05,630,Audio Devices,Speakers
MC-3765,Amplifier Assembly Machine,2024-04-27,2024-05-18,315,Audio Devices,Amplifiers
MC-4693,Speaker Assembly Machine,2024-08-02,2024-08-09,210,Audio Devices,Speakers
MC-8903,Microphone Assembly Machine,2024-06-25,2024-07-09,350,Audio Devices,Microphones
MC-5266,Microphone Assembly Machine,2024-12-23,2024-12-30,175,Audio Devices,Microphones
MC-4874,Speaker Assembly Machine,2024-10-19,2024-10-26,210,Audio Devices,Speakers
MC-7680,Camera Assembly Machine,2024-09-18,2024-10-02,140,Video Devices,Cameras
MC-7533,Microphone Assembly Machine,2024-10-25,2024-11-01,175,Audio Devices,Microphones
MC-9752,Amplifier Assembly Machine,2024-04-23,2024-04-30,105,Audio Devices,Amplifiers
MC-6250,Speaker Assembly Machine,2024-04-21,2024-05-05,420,Audio Devices,Speakers
MC-5424,Headphone Assembly Machine,2024-09-12,2024-09-19,140,Audio Devices,Headphones
MC-2774,Microphone Assembly Machine,2024-10-10,2024-10-24,350,Audio Devices,Microphones
MC-1353,Microphone Assembly Machine,2024-09-20,2024-09-27,175,Audio Devices,Microphones
MC-9966,Microphone Assembly Machine,2024-08-28,2024-09-11,350,Audio Devices,Microphones
MC-8037,Camera Assembly Machine,2024-05-07,2024-05-21,140,Video Devices,Cameras
MC-7589,Microphone Assembly Machine,2024-10-06,2024-10-27,525,Audio Devices,Microphones
MC-5243,Speaker Assembly Machine,2024-03-12,2024-03-19,210,Audio Devices,Speakers
MC-4365,Camera Assembly Machine,2024-07-17,2024-07-31,140,Video Devices,Cameras
MC-9801,Microphone Assembly Machine,2024-05-05,2024-05-19,350,Audio Devices,Microphones
MC-2804,Camera Assembly Machine,2024-01-27,2024-02-10,140,Video Devices,Cameras
MC-4749,Amplifier Assembly Machine,2024-11-15,2024-11-22,105,Audio Devices,Amplifiers
MC-1545,Speaker Assembly Machine,2024-12-05,2024-12-26,630,Audio Devices,Speakers
MC-7148,Camera Assembly Machine,2024-01-13,2024-01-20,70,Video Devices,Cameras
MC-8279,Microphone Assembly Machine,2024-07-19,2024-08-02,350,Audio Devices,Microphones
MC-1077,Speaker Assembly Machine,2024-04-08,2024-04-29,630,Audio Devices,Speakers
MC-3855,Amplifier Assembly Machine,2024-07-30,2024-08-06,105,Audio Devices,Amplifiers
MC-9493,Headphone Assembly Machine,2024-12-18,2024-12-25,140,Audio Devices,Headphones
MC-7502,Headphone Assembly Machine,2024-12-14,2024-12-28,280,Audio Devices,Headphones
